XingyuMusic V24 播放核心保护检查
Baseline: V23-Full
Rule: V24 只允许修改普通歌单详情的点击入队行为与版本号；播放/音源核心不得修改。

[PASS] app/src/main/java/com/xingyu/music/playback/PlaybackService.java
      V23 0fad6065fbb1805b18f3673178460a5d0c5e05bb87257c46f9f505bf96253dc7
      V24 0fad6065fbb1805b18f3673178460a5d0c5e05bb87257c46f9f505bf96253dc7
[PASS] app/src/main/java/com/xingyu/music/playback/BeatAudioProcessor.java
      V23 cd99b6b52d344af9ab2782cea7fa58957a4f38be7fd5650ee489f51db2e9b72f
      V24 cd99b6b52d344af9ab2782cea7fa58957a4f38be7fd5650ee489f51db2e9b72f
[PASS] app/src/main/java/com/xingyu/music/data/SourceCoordinator.java
      V23 cdcc6afe54a7a70251a64689a1fa851eda251d220ec4438bd4c607018c86b37c
      V24 cdcc6afe54a7a70251a64689a1fa851eda251d220ec4438bd4c607018c86b37c
[PASS] app/src/main/java/com/xingyu/music/data/MultiSourceManager.java
      V23 9ccb4d48e1ddc97881069a6241d35527f2dab76163f075f57c07c35c4f26ea04
      V24 9ccb4d48e1ddc97881069a6241d35527f2dab76163f075f57c07c35c4f26ea04
[PASS] app/src/main/java/com/xingyu/music/data/SourceHealthStore.java
      V23 7a22aaf0acd69f4e3d52ce7ddace4ac469a013282df263b4ffac8f80591cb594
      V24 7a22aaf0acd69f4e3d52ce7ddace4ac469a013282df263b4ffac8f80591cb594
[PASS] app/src/main/java/com/xingyu/music/data/PlaybackUrlStore.java
      V23 013d45537090f2686e6833ea4273991ab1ca23c32f49b48999b33f94ef0440e6
      V24 013d45537090f2686e6833ea4273991ab1ca23c32f49b48999b33f94ef0440e6
[PASS] app/src/main/java/com/xingyu/music/data/LxSourceRuntime.java
      V23 7f467647aeae0497b1857718c280ae7dff18797dbb3ea1706ca12d8c61f28e2a
      V24 7f467647aeae0497b1857718c280ae7dff18797dbb3ea1706ca12d8c61f28e2a
[PASS] app/src/main/java/com/xingyu/music/data/AudioUrlProbe.java
      V23 522d2384d2e1b014b7eb4bbeafc5cdf56f5f34720ec695684aa4458ab928fa2c
      V24 522d2384d2e1b014b7eb4bbeafc5cdf56f5f34720ec695684aa4458ab928fa2c
[PASS] app/src/main/java/com/xingyu/music/data/ResolverProvider.java
      V23 dcd816e418966bdaf54bfed67c025a1ce0a56d6d98bd6192332ff197f5135068
      V24 dcd816e418966bdaf54bfed67c025a1ce0a56d6d98bd6192332ff197f5135068
[PASS] app/src/main/java/com/xingyu/music/data/SourceScriptStore.java
      V23 590e3169ba46b75d043a41cfc109d8f2fd14e77bc8fcc50178955e0467e062f2
      V24 590e3169ba46b75d043a41cfc109d8f2fd14e77bc8fcc50178955e0467e062f2
[PASS] app/src/main/assets/source/huibq-latest.js
      V23 a9adeb456690b523008038224091cee31977606302d79082eb06adb3c75c9146
      V24 a9adeb456690b523008038224091cee31977606302d79082eb06adb3c75c9146
[PASS] app/src/main/java/com/xingyu/music/data/QQMusicApi.java
      V23 bd36e05e69bf8aeee5ff12ef55b18a0a672bcdd93604b7758eb6e2e26e67a384
      V24 bd36e05e69bf8aeee5ff12ef55b18a0a672bcdd93604b7758eb6e2e26e67a384
[PASS] app/src/main/java/com/xingyu/music/data/NeteaseApi.java
      V23 5074d13bb9b90fd2c60f3069641920639d6ca610704bb6f6c62587404fa9f795
      V24 5074d13bb9b90fd2c60f3069641920639d6ca610704bb6f6c62587404fa9f795
[PASS] app/src/main/java/com/xingyu/music/data/V14PlaybackStateMigration.java
      V23 9cbde513ff5aefd43987ef155a0e056b3778559974d53236daa9d6802c88e4a1
      V24 9cbde513ff5aefd43987ef155a0e056b3778559974d53236daa9d6802c88e4a1
[PASS] app/src/main/java/com/xingyu/music/data/LibraryStore.java
      V23 9ebeb24cc2df5333279a996fa3f28fdecfaf6839535313ef9b26d2eceb3b3477
      V24 9ebeb24cc2df5333279a996fa3f28fdecfaf6839535313ef9b26d2eceb3b3477
[PASS] app/src/main/AndroidManifest.xml
      V23 f3cc719443c16d8c8c1b3b7dc7d60d31a1882f73e6931db87b5bd454b81f7af2
      V24 f3cc719443c16d8c8c1b3b7dc7d60d31a1882f73e6931db87b5bd454b81f7af2

结论：受保护文件 16/16 完全一致。
[INTENTIONAL] app/src/main/java/com/xingyu/music/MainActivity.java：仅普通歌单详情点击行为 + V24 顶部说明注释。
[INTENTIONAL] app/build.gradle.kts：versionCode 26 -> 27，versionName 23.0.0 -> 24.0.0。
